image_id,label
8080,1
8081,0
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,0
8101,1
8102,1
8103,0
8104,1
8105,0
8106,1
8107,0
8108,1
8109,0
8110,0
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,1
8129,0
8130,1
8131,1
8132,0
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,0
8157,0
8158,1
8159,1
8160,1
8161,0
8162,1
8163,0
8164,0
8165,1
8166,1
8167,0
8168,1
8169,0
8170,0
8171,0
8172,1
8173,1
8174,1
8175,1
8176,0
8177,1
8178,0
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,0
8247,0
8248,1
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,1
8265,1
8266,0
8267,1
8268,0
8269,0
8270,1
8271,1
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,1
8279,1
8280,0
8281,1
8282,0
8283,0
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,1
8296,0
8297,0
8298,0
8299,1
8300,0
8301,0
8302,1
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,1
8316,1
8317,0
8318,1
8319,1
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,1
8327,1
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,1
8342,1
8343,1
8344,1
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,0
8360,1
8361,1
8362,1
8363,0
8364,1
8365,0
8366,1
8367,1
8368,1
8369,0
8370,1
8371,1
8372,1
8373,0
